1083,977,127,938,1012,1000,1046,1038,1038,1011,-1640
1081,929,139,954,1012,1000,1046,1046,1057,1027,-1660
1075,861,161,972,1010,1002,1036,1050,1056,1016,-1680
1072,753,217,981,1012,1002,1041,1050,1060,1009,-1700
1064,685,255,1008,1010,1000,1035,1039,1043,1000,-1710
1077,1102,1033,993,184,899,1025,1034,1030,969,0
1075,1110,1033,989,184,902,1028,1037,1029,974,0
1087,1113,1039,994,187,902,1032,1050,1026,978,0
1090,1112,1038,996,185,914,1031,1029,1030,978,0
1110,1121,1039,1001,183,912,1035,1035,1042,988,0
1103,1125,1047,997,184,903,1046,1039,1039,995,0
1108,1127,1041,1004,187,910,1037,1039,1044,1000,0
1110,1134,1044,1003,186,904,1038,1034,1042,993,0
1113,1135,1051,1006,191,894,1042,1046,1041,995,0
1118,1133,1046,1006,195,888,1040,1048,1021,998,0
1105,1127,1046,1003,189,895,1042,1043,1042,987,0
1113,1133,1044,1006,192,901,1038,1046,1043,1001,0
1115,1129,1039,1009,192,893,1045,1044,1044,1001,0
1118,1138,1050,1010,196,894,1048,1042,1043,1001,0
1129,1138,1053,1021,218,883,1048,1042,1044,1003,10
1135,1145,1062,1011,248,863,1041,1044,1041,995,20
1128,1147,1062,1016,285,822,1043,1044,1039,990,50
1138,1159,1058,1022,322,794,1036,1044,1044,995,70
1136,1148,1061,1017,342,779,1045,1038,1050,1009,90
1137,1147,1059,1018,350,771,1041,1047,1046,1000,100
1133,1149,1058,1020,369,740,1032,1046,1047,1004,110
1131,1146,1059,1015,358,761,1037,1050,1050,1011,110
1144,1153,1064,1025,330,788,1042,1046,1044,1003,100
1146,1152,1066,1027,348,766,1047,1043,1048,1000,110
1150,1157,1064,1024,322,785,1045,1043,1055,1004,110
1140,1146,1059,1025,342,776,1040,1039,1043,1000,110
1125,1144,1056,1018,330,783,1054,1043,1053,1014,110
1142,1152,1065,1025,310,803,1054,1043,1046,1025,110
1129,1147,1059,1016,300,814,1055,1051,1064,1014,100
1137,1146,1054,1015,265,845,1048,1050,1052,1011,90
1138,1149,1060,1020,261,849,1048,1044,1055,1030,80
1136,1157,1061,1021,256,857,1064,1046,1052,1011,80
1137,1152,1062,1020,253,851,1056,1050,1053,1016,80
1158,1155,1057,1021,270,814,1057,1048,1061,1011,90
1095,1125,1030,993,272,764,1046,1052,1064,1033,100
1135,1129,1039,994,260,656,1031,1037,1043,995,110
1121,1152,1043,983,226,475,1011,1025,1037,991,120
1125,1133,1037,868,179,329,953,1031,1038,993,130
1118,1131,1005,703,108,191,819,1017,1039,998,130
1116,1132,964,502,82,104,620,977,1041,1001,130
1114,1131,855,286,47,55,394,890,1038,1001,120
1120,1126,688,141,35,31,218,772,1034,996,130
1117,1119,455,57,24,11,109,567,1030,1004,120
1125,1095,284,21,27,27,57,353,1017,1029,120
1117,982,154,3,28,60,31,167,947,1000,140
1110,783,95,-2,66,167,27,79,692,977,160
1084,500,61,10,161,336,61,43,362,970,180
1046,290,46,123,330,461,311,42,174,807,200
897,171,60,381,469,483,660,136,83,482,220
540,96,152,704,534,496,899,375,65,187,240
211,79,399,914,559,495,994,714,69,32,240
84,92,725,992,582,495,1021,925,173,-4,250
48,179,938,1022,609,483,1047,1000,496,4,250
35,474,1006,1034,639,450,1043,1047,814,50,250
69,808,1052,1042,638,460,1059,1060,976,229,250
205,1015,1068,1044,630,464,1059,1066,1032,508,250
530,1110,1075,1042,616,473,1062,1072,1067,810,240
879,1149,1079,1052,602,493,1072,1074,1075,967,230
1071,1166,1083,1060,619,481,1062,1074,1096,1027,230
1155,1181,1093,1045,620,475,1066,1080,1092,1056,220
1168,1177,1079,1051,638,474,1074,1076,1100,1063,220
1157,1182,1078,1051,636,465,1075,1078,1094,1072,220
1173,1180,1078,1056,663,446,1054,1080,1111,1076,220
1169,1180,1079,1053,718,387,1071,1084,1102,1069,230
1174,1173,1087,1055,780,319,1069,1079,1105,1076,240
1166,1182,1084,1051,812,277,1070,1091,1108,1071,260
1195,1195,1094,1058,813,281,1069,1082,1094,1079,260
1170,1177,1086,1053,829,272,1075,1080,1114,1082,260
1183,1185,1086,1049,834,261,1064,1067,1105,1084,260
1177,1175,1091,1053,845,261,1064,1078,1098,1079,250
1184,1188,1087,1053,843,255,1067,1072,1108,1088,250
1165,1182,1086,1051,826,273,1074,1083,1133,1087,240
1182,1195,1083,1056,816,287,1072,1079,1110,1084,220
1190,1194,1082,1057,789,307,1074,1084,1112,1085,210
1190,1194,1084,1055,728,370,1070,1080,1105,1092,180
1157,1170,1078,1035,664,432,1069,1083,1106,1079,150
1189,1191,1093,1057,612,483,1072,1080,1105,1079,130
1182,1188,1085,1046,595,503,1069,1075,1106,1071,120
1189,1200,1088,1056,581,513,1074,1076,1112,1092,110
1193,1197,1093,1062,579,523,1076,1078,1111,1095,100
1195,1199,1093,1059,601,493,1071,1075,1115,1087,100
1193,1195,1092,1060,619,477,1067,1092,1117,1100,110
1188,1193,1083,1060,626,464,1074,1066,1111,1064,110
1198,1206,1094,1054,593,503,1074,1084,1107,1088,110
1196,1195,1085,1060,591,503,1077,1074,1107,1087,110
1225,1203,1092,1063,630,459,1066,1076,1108,1090,110
1235,1214,1100,1062,621,464,1071,1087,1108,1092,110
1211,1198,1096,1061,609,482,1075,1092,1115,1108,110
1212,1203,1099,1064,606,484,1077,1084,1125,1090,110
1207,1205,1097,1061,587,494,1070,1091,1119,1097,100
1211,1208,1100,1060,575,517,1075,1083,1105,1093,90
1217,1210,1105,1062,517,588,1085,1087,1111,1095,70
1228,1208,1102,1061,453,646,1082,1084,1111,1077,50
1205,1206,1093,1060,424,678,1084,1084,1108,1088,30
1213,1200,1101,1059,433,656,1084,1091,1115,1085,20
1217,1212,1095,1055,534,568,1079,1091,1117,1097,20
1232,1217,1102,1064,642,453,1084,1092,1110,1097,40
1230,1223,1099,1066,706,387,1099,1096,1121,1118,60
1245,1225,1103,1067,825,256,1066,1080,1117,1100,80
1239,1219,1084,1060,906,201,1079,1089,1116,1071,120
1248,1234,1109,1073,937,160,1080,1095,1130,1121,140
1251,1219,1101,1081,963,146,1080,1101,1125,1116,150
1251,1223,1107,1070,982,133,1077,1091,1125,1113,160
1235,1217,1108,1072,988,134,1072,1088,1125,1111,160
1227,1229,1102,1075,986,129,1069,1084,1119,1105,150
1236,1227,1108,1074,981,138,1069,1087,1137,1097,130
1240,1223,1104,1081,987,140,1061,1100,1116,1100,120
1226,1212,1101,1074,991,135,1069,1095,1116,1082,100
1230,1224,1107,1074,990,139,1071,1092,1120,1098,80
1233,1230,1107,1077,987,136,1072,1089,1115,1095,70
1230,1226,1102,1077,991,132,1067,1085,1116,1103,50
1213,1210,1103,1075,982,147,1070,1083,1116,1101,20
1230,1223,1103,1063,970,154,1065,1083,1112,1080,0
1215,1214,1098,1068,965,160,1066,1084,1108,1074,-20
1235,1223,1107,1073,950,176,1070,1075,1103,1080,-50
1219,1223,1098,1056,940,190,1077,1080,1114,1085,-70
1235,1230,1107,1072,930,215,1069,1084,1111,1082,-90
1236,1229,1107,1078,926,222,1070,1076,1106,1092,-110
1221,1233,1103,1061,912,251,1077,1087,1116,1095,-130
1239,1227,1104,1075,892,283,1076,1082,1119,1093,-150
1230,1225,1106,1076,877,319,1074,1072,1107,1090,-170
1228,1220,1107,1067,864,348,1085,1089,1119,1084,-190
1234,1218,1108,1075,862,370,1075,1058,1111,1071,-210
1234,1223,1101,1068,840,390,1077,1079,1105,1092,-220
1222,1221,1104,1079,828,404,1076,1084,1111,1084,-240
1205,1211,1099,1067,816,421,1082,1087,1108,1080,-250
1227,1220,1103,1067,783,477,1072,1092,1107,1080,-260
1225,1185,1103,1063,733,523,1079,1093,1119,1084,-280
1221,1216,1103,1064,673,571,1079,1084,1093,1082,-300
1236,1225,1106,1063,620,631,1080,1088,1114,1077,-320
1236,1219,1098,1062,571,677,1082,1089,1115,1077,-330
1235,1223,1105,1059,531,719,1084,1085,1121,1090,-350
1233,1220,1103,1062,493,742,1085,1085,1110,1087,-360
1228,1220,1100,1063,447,780,1085,1088,1112,1085,-370
1232,1220,1101,1064,456,773,1089,1093,1114,1084,-380
1234,1217,1098,1077,432,791,1087,1093,1117,1084,-380
1232,1218,1105,1064,424,793,1077,1108,1117,1084,-380
1234,1212,1120,1064,421,803,1089,1096,1117,1085,-380
1218,1214,1103,1062,422,801,1087,1089,1100,1085,-380
1211,1207,1101,1058,422,795,1084,1088,1114,1072,-380
1202,1203,1093,1058,420,796,1080,1072,1100,1063,-380
1176,1180,1077,1040,417,786,1070,1063,1080,1037,-380
1142,1159,1067,1031,423,784,1056,1052,1067,1019,-380
1115,1134,1052,1022,412,774,1050,1043,1043,988,-380
1077,1110,1038,996,233,771,1035,1037,1050,1014,-380
1078,1095,1047,994,236,769,1037,1058,1056,1017,-370
1083,1113,1043,1000,239,765,1035,1048,1062,1019,-370
1090,1113,1044,1004,234,763,1041,1055,1053,1046,-370
1106,1120,1038,1002,234,772,1030,1050,1047,1025,-370
1109,1125,1052,1005,237,767,1041,1051,1067,1030,-380
1101,1121,1044,1007,233,780,1043,1052,1062,1027,-380
1100,1129,1047,1006,219,795,1046,1054,1067,1033,-390
1086,1126,1042,992,197,827,1042,1054,1064,1025,-410
1107,1134,1042,996,171,858,1048,1063,1071,1032,-430
1101,1140,1049,1006,162,889,1054,1060,1076,1025,-450
1114,1146,1063,1007,139,908,1060,1063,1079,1043,-480
1116,1144,1053,1002,147,903,1054,1060,1080,1043,-500
1114,1140,1059,1007,154,894,1050,1050,1079,1043,-500
1130,1154,1059,1007,155,895,1062,1068,1080,1051,-500
1124,1153,1063,1010,155,887,1066,1055,1080,1051,-500
1117,1145,1065,1005,163,882,1056,1064,1076,1064,-500
1113,1152,1059,1001,161,878,1055,1079,1076,1043,-500
1108,1158,1056,1009,163,868,1046,1062,1071,1046,-510
1124,1142,1054,1010,165,889,1051,1060,1073,1037,-510
1112,1136,1054,1013,162,875,1043,1056,1070,1032,-520
1106,1135,1054,1005,173,866,1055,1059,1067,1030,-520
1113,1138,1052,1004,173,864,1048,1055,1056,1030,-520
1108,1144,1053,1009,179,858,1051,1054,1065,1025,-510
1114,1149,1058,1010,191,835,1041,1056,1065,1037,-500
1137,1158,1076,1021,237,791,1051,1058,1069,1030,-480
1129,1157,1058,1020,277,736,1051,1060,1069,1042,-460
1120,1144,1059,1019,320,698,1055,1064,1074,1045,-440
1130,1151,1070,1028,370,636,1048,1062,1078,1048,-420
1137,1152,1065,1037,433,559,1052,1060,1080,1051,-400
1127,1154,1066,1029,455,534,1056,1062,1084,1053,-390
1132,1160,1073,1036,481,529,1055,1092,1091,1053,-390
1128,1178,1068,1026,502,513,1038,1071,1084,1066,-380
1129,1158,1071,1035,498,510,1052,1071,1093,1071,-380
1140,1157,1059,1026,497,515,1055,1071,1097,1067,-380
1087,1126,995,967,434,518,1059,1072,1108,1088,-390
1120,1129,874,773,339,472,1033,1055,1074,1043,-380
1072,995,600,475,217,367,1030,1051,1089,1069,-370
922,657,305,183,93,211,904,1037,1085,1059,-350
608,327,121,46,37,98,584,952,1074,1067,-320
295,155,58,9,17,45,266,707,1066,1051,-300
109,85,40,-1,29,22,96,367,1021,1046,-270
43,70,53,2,59,20,36,134,760,1003,-240
28,66,127,154,210,41,17,58,414,954,-220
62,115,378,491,437,104,40,34,174,713,-200
140,447,760,839,590,256,276,78,79,367,-190
469,866,987,993,591,389,645,234,61,108,-180
891,1100,1071,1033,504,502,904,563,51,17,-180
1102,1167,1080,1044,464,563,1007,874,207,4,-180
1173,1166,1087,1051,392,636,1043,1000,585,35,-170
1189,1191,1099,1051,355,677,1057,1048,905,236,-150
1173,1188,1082,1051,359,670,1064,1072,1062,705,-120
1183,1193,1089,1046,380,647,1064,1075,1097,1016,-80
1180,1194,1092,1055,394,627,1069,1075,1108,1079,-30
1191,1195,1094,1058,405,605,1071,1088,1100,1098,0
1195,1199,1097,1063,407,600,1079,1096,1123,1098,40
1198,1203,1095,1060,390,611,1074,1087,1116,1101,80
1217,1211,1104,1059,361,660,1076,1084,1116,1100,110
1175,1200,1090,1061,329,697,1085,1084,1124,1110,130
1196,1193,1104,1059,311,726,1079,1089,1123,1113,160
1203,1211,1098,1057,318,723,1085,1091,1125,1100,190
1218,1220,1102,1050,314,727,1070,1087,1119,1103,220
1206,1211,1097,1049,323,714,1077,1092,1108,1098,260
1212,1207,1106,1059,322,714,1087,1085,1119,1110,290
1210,1204,1101,1063,323,725,1089,1084,1126,1110,330
1207,1206,1093,1062,302,745,1081,1095,1128,1110,360
1209,1219,1097,1064,280,758,1082,1089,1135,1108,390
1191,1207,1094,1057,252,795,1082,1085,1125,1122,410
1203,1206,1091,1054,234,816,1082,1083,1123,1108,440
1193,1205,1096,1054,216,839,1085,1085,1112,1095,460
1218,1206,1100,1053,189,872,1089,1096,1119,1108,480
1207,1208,1094,1050,171,908,1081,1099,1126,1113,490
1210,1210,1096,1036,159,919,1077,1089,1119,1090,510
1215,1205,1097,1052,162,926,1097,1095,1123,1111,530
1219,1205,1101,1050,160,930,1082,1089,1106,1108,560
1210,1208,1099,1049,157,925,1077,1092,1107,1111,590
1230,1213,1096,1048,159,926,1084,1091,1115,1101,630
1217,1217,1104,1049,158,928,1076,1087,1111,1088,650
1220,1216,1103,1053,159,930,1076,1082,1117,1093,690
1235,1219,1106,1060,157,925,1081,1093,1121,1108,710
1221,1214,1103,1053,159,926,1090,1091,1120,1110,740
1236,1220,1107,1072,177,919,1092,1097,1120,1105,780
1239,1227,1110,1058,174,910,1087,1093,1132,1119,820
1232,1226,1101,1048,179,886,1090,1093,1128,1116,860
1212,1220,1107,1057,194,873,1094,1092,1130,1122,910
1225,1223,1109,1056,205,854,1081,1091,1124,1113,950
1222,1226,1107,1060,208,846,1085,1091,1124,1134,990
1217,1221,1103,1065,225,836,1090,1083,1125,1108,1030
1218,1212,1102,1059,244,808,1089,1091,1130,1106,1080
