1230,1207,1097,1061,700,415,1074,1080,1092,1048,3
1230,1207,1095,1058,733,373,1074,1079,1087,1045,3
1240,1204,1096,1063,767,349,1066,1075,1084,1053,3
1227,1199,1095,1051,798,316,1067,1085,1084,1046,4
1222,1218,1096,1061,852,262,1069,1076,1088,1046,4
1239,1213,1100,1059,885,233,1066,1076,1083,1037,4
1228,1204,1090,1061,910,211,1052,1075,1084,1046,5
1232,1205,1089,1056,924,196,1062,1075,1082,1042,5
1236,1206,1084,1055,927,193,1066,1076,1079,1035,5
1226,1201,1083,1057,923,198,1069,1074,1096,1033,6
1220,1204,1084,1054,914,197,1056,1067,1071,1009,6
1191,1184,1075,1045,871,238,1052,1066,1069,1024,5
1188,1181,1074,1035,807,298,1069,1056,1060,1016,5
1187,1181,1081,1055,749,357,1056,1064,1055,1008,5
1197,1179,1082,1044,713,399,1057,1066,1064,1011,5
1200,1200,1078,1051,673,438,1056,1041,1061,1003,5
1193,1179,1077,1040,469,641,1054,1058,1056,1012,4
1172,1170,1065,1034,367,733,1056,1062,1056,1012,4
1177,1173,1072,1041,345,750,1067,1056,1056,998,3
1183,1182,1071,1040,354,756,1060,1058,1052,998,3
1184,1177,1068,1036,371,729,1055,1058,1047,1000,3
1178,1177,1065,1034,378,721,1056,1058,1052,1001,3
1178,1177,1065,1037,401,696,1051,1051,1048,1008,3
1181,1174,1071,1039,435,672,1057,1055,1048,1001,3
1170,1171,1070,1035,449,655,1055,1052,1053,1001,4
1182,1170,1068,1039,502,599,1055,1056,1046,1006,4
1170,1168,1054,1031,542,538,1051,1043,1048,995,4
1172,1171,1070,1033,584,513,1052,1052,1048,993,4
1170,1167,1059,1030,592,497,1055,1054,1051,1001,4
1172,1167,1072,1033,600,497,1043,1054,1052,993,4
1172,1162,1074,1031,608,488,1051,1055,1050,998,4
1168,1166,1062,1035,660,436,1051,1052,1052,991,5
1169,1167,1068,1049,679,423,1051,1051,1053,996,5
1168,1172,1067,1036,684,421,1052,1052,1046,995,5
1165,1162,1066,1035,685,425,1050,1051,1051,988,5
1160,1165,1069,1034,693,415,1052,1047,1046,1001,5
1159,1168,1068,1036,693,414,1046,1044,1050,1001,5
1162,1162,1065,1039,689,415,1050,1051,1047,991,5
1166,1157,1069,1035,685,423,1051,1051,1047,993,5
1162,1159,1064,1029,672,429,1047,1055,1043,991,5
1158,1151,1062,1030,641,453,1043,1048,1044,988,5
1158,1167,1064,1030,615,475,1054,1044,1044,985,4
1157,1160,1061,1027,597,502,1047,1042,1042,987,4
1158,1151,1058,1032,542,551,1043,1043,1037,985,4
1150,1159,1058,1025,517,584,1048,1048,1039,982,4
1147,1154,1059,1026,514,585,1046,1043,1038,970,4
1152,1152,1062,1026,510,582,1046,1043,1037,977,4
1152,1157,1059,1022,526,585,1048,1043,1042,974,4
1150,1151,1060,1027,515,581,1043,1050,1034,974,4
1148,1147,1061,1026,521,580,1046,1042,1030,969,4
1143,1147,1056,1021,519,584,1046,1039,1017,967,4

